player_id,player_name,team,position,new_team,fantasy_points_ppr,binned_draft_pick,year_in_league,predicted_fantasy_points,predicted_points_rank
00-0023459,Aaron Rodgers,NYJ,QB,0,0.0,Late First Round,20,208.5351952839702,19.0
00-0024243,Marcedes Lewis,CHI,TE,0,12.9,Late First Round,19,15.580203074656335,54.0
00-0026158,Joe Flacco,IND,QB,1,100.84,Late First Round,17,45.44489803580139,50.0
00-0026498,Matthew Stafford,LA,QB,0,243.1,Top 5,16,226.4982047027574,10.0
00-0027973,Andy Dalton,CAR,QB,0,23.64,Early Second Round,14,44.7231206516239,51.0
00-0028118,Tyrod Taylor,NYJ,QB,1,87.34,Late Round,14,44.584466289121195,52.5
00-0028986,Case Keenum,HOU,QB,0,9.74,Undrafted,13,31.78592109108936,64.0
00-0029263,Russell Wilson,PIT,QB,1,256.9,Third Round,13,187.54073562303785,25.0
00-0029604,Kirk Cousins,ATL,QB,1,149.74,Middle Round,13,217.61536308322485,14.0
00-0030035,Adam Thielen,CAR,WR,0,231.0,Undrafted,12,164.31389468944164,38.0
00-0030061,Zach Ertz,WAS,TE,1,51.7,Early Second Round,12,95.03549835279472,25.0
00-0030279,Keenan Allen,CHI,WR,1,278.86,Third Round,12,215.8548392239545,12.0
00-0030431,Robert Woods,HOU,WR,0,89.3,Early Second Round,12,60.18179012749574,132.0
00-0030506,Travis Kelce,KC,TE,0,219.4,Late Second Round,12,189.8020875226932,1.0
00-0030564,DeAndre Hopkins,TEN,WR,0,223.6,Late First Round,12,162.277148145001,41.0
00-0030565,Geno Smith,SEA,QB,0,227.26,Early Second Round,12,204.86074138261978,20.0
00-0030578,Cordarrelle Patterson,ATL,RB,0,36.9,Late First Round,12,42.438632953614274,83.0
00-0030663,Willie Snead,SF,WR,0,3.4,Undrafted,11,11.027157361865221,156.0
00-0031235,Odell Beckham,MIA,WR,1,107.5,Early First Round,11,105.63616447739491,86.0
00-0031236,Brandin Cooks,DAL,WR,0,173.2,Late First Round,11,144.9660306129529,53.0
00-0031237,Teddy Bridgewater,DET,QB,0,-0.2,Late First Round,11,35.734532135992595,60.0
00-0031260,Logan Thomas,SF,TE,1,126.8,Middle Round,11,59.316150091167884,35.0
00-0031280,Derek Carr,NO,QB,0,241.12,Early Second Round,11,194.66512562195646,24.0
00-0031345,Jimmy Garoppolo,LA,QB,1,64.1,Late Second Round,11,52.82161905613318,44.5
00-0031376,Jerick McKinnon,KC,RB,0,84.36,Third Round,11,38.576464545325024,86.0
00-0031381,Davante Adams,LV,WR,0,265.4,Late Second Round,11,200.7900279048389,22.0
00-0031408,Mike Evans,TB,WR,0,282.5,Early First Round,11,187.53622245850872,28.0
00-0031428,Allen Robinson,NYG,WR,1,62.0,Late Second Round,11,46.84020486388031,144.0
00-0031503,Jameis Winston,CLE,QB,1,11.96,Top 5,10,37.143399399706716,58.0
00-0031544,Amari Cooper,CLE,WR,0,227.0,Top 5,10,174.84813933879897,30.0
00-0031549,Nelson Agholor,BAL,WR,0,97.1,Late First Round,10,98.61849976098476,90.0
00-0031588,Stefon Diggs,HOU,WR,1,273.8,Middle Round,10,222.4987973563268,8.0
00-0031687,Raheem Mostert,MIA,RB,0,267.7,Undrafted,10,174.96493237464497,13.0
00-0031763,DeAndre Carter,CHI,WR,1,9.7,Undrafted,10,28.44354609917596,147.0
00-0031800,Taylor Heinicke,ATL,QB,0,66.0,Undrafted,10,65.6580881277586,40.0
00-0031868,Damiere Byrd,WAS,WR,1,0.0,Undrafted,10,25.394692243026565,150.0
00-0031941,Jamison Crowder,WAS,WR,0,37.9,Middle Round,10,57.894000774442695,135.0
00-0032104,Ameer Abdullah,LV,RB,0,41.0,Late Second Round,10,36.86104364371143,87.0
00-0032128,Chris Conley,SF,WR,0,9.9,Third Round,10,26.066601348450302,149.0
00-0032134,C.J. Uzomah,PHI,TE,1,19.8,Middle Round,10,42.1908037977049,48.0
00-0032200,Ty Montgomery,NE,WR,0,9.9,Third Round,10,9.076666442354748,157.0
00-0032208,Phillip Dorsett,DEN,WR,0,0.0,Late First Round,10,26.24203735323252,148.0
00-0032211,Tyler Lockett,SEA,WR,0,202.4,Third Round,10,167.62511253374223,35.0
00-0032268,Marcus Mariota,WAS,QB,1,11.76,Top 5,10,44.584466289121195,52.5
00-0032385,Sterling Shepard,TB,WR,1,22.3,Early Second Round,9,52.7709483255533,141.0
00-0032392,Austin Hooper,NE,TE,1,48.4,Third Round,9,51.46512693041271,40.0
00-0032398,Chris Moore,ARI,WR,1,68.3,Middle Round,9,56.32625121937315,137.0
00-0032436,Jeff Driskel,WAS,QB,1,13.94,Late Round,9,29.54590151617609,65.0
00-0032464,Kalif Raymond,DET,WR,0,97.4,Undrafted,9,107.18760307387139,84.0
00-0032764,Derrick Henry,BAL,RB,1,246.66,Early Second Round,9,172.71723823223036,17.0
00-0032775,Demarcus Robinson,LA,WR,0,87.4,Middle Round,9,93.76654998342444,95.0
00-0032950,Carson Wentz,KC,QB,1,26.12,Top 5,9,52.82161905613318,44.5
00-0033009,Tyler Boyd,TEN,WR,1,144.8,Late Second Round,9,111.06709205184326,81.0
00-0033040,Tyreek Hill,MIA,WR,0,376.4,Middle Round,9,260.38464085012265,4.0
00-0033045,Ezekiel Elliott,DAL,RB,1,174.5,Top 5,9,145.00034337530087,30.0
00-0033077,Dak Prescott,DAL,QB,0,342.84,Middle Round,9,257.7565322083566,5.0
00-0033090,Hunter Henry,NE,TE,0,119.9,Early Second Round,9,98.04532738706081,22.0
00-0033106,Jared Goff,DET,QB,0,289.1,Top 5,9,228.45291144219493,9.0
00-0033110,Tyler Higbee,LA,TE,0,108.5,Middle Round,9,108.14972710600402,18.0
00-0033118,Kenyan Drake,BAL,RB,0,3.1,Third Round,9,31.599896134891964,90.0
00-0033119,Jacoby Brissett,NE,QB,1,22.86,Third Round,9,134.05589156145584,32.0
00-0033217,Mo Alie-Cox,IND,TE,0,49.1,Undrafted,8,38.13234307544268,50.0
00-0033251,Zach Pascal,ARI,WR,0,5.9,Undrafted,8,48.24365399510024,143.0
00-0033280,Christian McCaffrey,SF,RB,0,391.3,Early First Round,8,268.8345003618113,1.0
00-0033282,Curtis Samuel,BUF,WR,1,157.2,Early Second Round,8,108.93225182471417,83.0
00-0033288,George Kittle,SF,TE,0,203.2,Middle Round,8,179.3365254563922,2.0
00-0033292,Trent Taylor,SF,WR,1,-0.2,Late Round,8,25.392997303613715,151.0
00-0033293,Aaron Jones,MIN,RB,1,134.9,Late Round,8,152.02201473398972,29.0
00-0033307,Kendrick Bourne,NE,WR,0,100.0,Undrafted,8,100.4546439200442,89.0
00-0033319,Nick Mullens,MIN,QB,0,66.74,Undrafted,8,32.293950339773744,63.0
00-0033375,Tim Patrick,DEN,WR,0,0.0,Undrafted,8,67.475514215579,121.0
00-0033466,Isaiah McKenzie,NYG,WR,1,20.6,Late Round,8,52.94881644329475,140.0
00-0033526,Samaje Perine,DEN,RB,0,121.3,Middle Round,8,95.73182402839461,50.0
00-0033536,Mike Williams,NYJ,WR,1,50.2,Early First Round,8,162.62701906333768,40.0
00-0033537,Deshaun Watson,CLE,QB,0,86.8,Early First Round,8,216.39450208762693,16.0
00-0033553,James Conner,ARI,RB,0,201.5,Middle Round,8,173.17028912139241,15.0
00-0033555,Mack Hollins,BUF,WR,1,43.1,Middle Round,8,57.96249709942666,134.0
00-0033572,Jamal Agnew,JAX,WR,0,40.3,Middle Round,8,20.692538957058392,154.0
00-0033589,David Moore,CAR,WR,1,20.4,Late Round,8,21.557216657797508,153.0
